dealid,artistsid,pitched
6665,704,0
6668,704,0
6676,704,0
6637,704,0
4995,704,0
6627,704,0
6685,704,0
6680,704,0
6737,704,0
6732,704,0
6742,704,1
6712,704,0
6744,704,0
6767,704,0
6764,704,0
6775,704,0
6713,704,0
6634,704,0
6778,704,0
6774,704,0
6796,704,0
6805,704,0
6804,704,0
6803,704,0
6802,704,0
6808,704,0
6814,704,0
6793,704,0
6819,704,0
6813,704,0
6807,704,0
5871,682,0
6414,682,0
3255,682,0
6438,682,0
6480,682,0
6479,682,0
6477,682,0
6474,682,0
6476,682,0
6467,682,1
6501,682,0
6495,682,0
6509,682,0
6490,682,0
6517,682,0
6497,682,0
6520,682,0
6496,682,0
6536,682,0
5814,682,0
6569,682,0
6552,682,0
6591,682,0
6586,682,0
6549,682,0
6594,682,0
6577,682,0
6471,682,0
6598,682,0
6566,682,0
6601,682,0
6603,682,0
6568,682,0
6556,682,0
6564,682,0
6395,682,0
6620,682,0
6608,682,0
6576,682,0
6587,682,0
6539,682,0
6622,682,0
6636,682,0
6670,682,0
6651,682,0
6665,682,0
6668,682,0
6676,682,0
6637,682,0
4995,682,0
6627,682,0
6685,682,0
6680,682,0
6737,682,0
6732,682,0
6742,682,0
6712,682,0
6744,682,0
6767,682,0
6764,682,0
6775,682,0
6713,682,0
6634,682,0
6778,682,0
6774,682,0
6796,682,0
6805,682,0
6804,682,0
6803,682,0
6802,682,0
6808,682,0
6814,682,0
6793,682,0
6819,682,0
6813,682,0
6807,682,0
5871,650,0
6414,650,0
3255,650,0
6438,650,0
6480,650,0
6479,650,0
6477,650,0
6474,650,0
6476,650,0
6467,650,0
6501,650,0
6495,650,0
6509,650,0
6490,650,0
6517,650,0
6497,650,0
6520,650,0
6496,650,0
6536,650,0
5814,650,0
6569,650,0
6552,650,0
6591,650,0
6586,650,0
6549,650,0
6594,650,0
6577,650,0
6471,650,0
6598,650,0
6566,650,0
6601,650,0
6603,650,0
6568,650,0
6556,650,0
6564,650,0
6395,650,0
6620,650,0
6608,650,0
6576,650,0
6587,650,0
6539,650,0
6622,650,0
6636,650,0
6670,650,0
6651,650,0
6665,650,0
6668,650,0
6676,650,0
6637,650,0
4995,650,0
6627,650,0
6685,650,0
6680,650,0
6737,650,0
6732,650,4
6742,650,0
6712,650,0
6744,650,0
6767,650,0
6764,650,0
6775,650,0
6713,650,0
6634,650,0
6778,650,0
6774,650,0
6796,650,0
6805,650,0
6804,650,0
6803,650,0
6802,650,0
6808,650,0
6814,650,0
6793,650,0
6819,650,0
6813,650,0
6807,650,0
5871,613,0
6414,613,0
3255,613,0
6438,613,0
6480,613,0
6479,613,0
6477,613,0
6474,613,0
6476,613,0
6467,613,0
6501,613,0
6495,613,0
6509,613,0
6490,613,0
6517,613,0
6497,613,0
6520,613,0
6496,613,0
6536,613,0
5814,613,0
6569,613,0
6552,613,0
6591,613,0
6586,613,0
6549,613,0
6594,613,0
6577,613,0
6471,613,0
6598,613,0
6566,613,0
6601,613,0
6603,613,0
6568,613,0
6556,613,0
6564,613,0
6395,613,0
6620,613,0
6608,613,0
6576,613,0
6587,613,0
6539,613,0
6622,613,0
6636,613,0
6670,613,0
6651,613,0
6665,613,0
6668,613,0
6676,613,0
6637,613,0
4995,613,0
6627,613,0
6685,613,0
6680,613,0
6737,613,0
6732,613,0
6742,613,0
6712,613,0
6744,613,1
6767,613,0
6764,613,0
6775,613,0
6713,613,0
6634,613,0
6778,613,0
6774,613,0
6796,613,0
6805,613,0
6804,613,0
6803,613,0
6802,613,0
6808,613,0
6814,613,0
6793,613,0
6819,613,0
6813,613,0
6807,613,0
5871,597,0
6414,597,0
3255,597,0
6438,597,0
6480,597,0
6479,597,0
6477,597,0
6474,597,0
6476,597,0
6467,597,0
6501,597,0
6495,597,0
6509,597,0
6490,597,0
6517,597,0
6497,597,0
6520,597,0
6496,597,0
6536,597,0
5814,597,0
6569,597,0
6552,597,0
6591,597,0
6586,597,0
6549,597,0
6594,597,0
6577,597,0
6471,597,0
6598,597,0
6566,597,0
6601,597,0
6603,597,0
6568,597,0
6556,597,0
6564,597,0
6395,597,0
6620,597,0
6608,597,0
6576,597,0
6587,597,0
6539,597,0
6622,597,0
6636,597,0
6670,597,0
6651,597,0
6665,597,0
6668,597,0
6676,597,0
6637,597,0
4995,597,0
6627,597,0
6685,597,0
6680,597,0
6737,597,0
6732,597,0
6742,597,0
6712,597,0
6744,597,1
6767,597,0
6764,597,0
6775,597,0
6713,597,0
6634,597,0
6778,597,0
6774,597,0
6796,597,0
6805,597,0
6804,597,0
6803,597,0
6802,597,0
6808,597,0
6814,597,0
6793,597,0
6819,597,0
6813,597,0
6807,597,0
5871,578,1
6414,578,0
3255,578,0
6438,578,0
6480,578,0
6479,578,0
6477,578,0
6474,578,0
6476,578,0
6467,578,0
6501,578,0
6495,578,0
6509,578,0
6490,578,0
6517,578,0
6497,578,0
6520,578,0
6496,578,0
6536,578,0
5814,578,0
6569,578,0
6552,578,0
6591,578,0
6586,578,0
6549,578,0
6594,578,0
6577,578,0
6471,578,0
6598,578,0
6566,578,0
6601,578,0
6603,578,0
6568,578,0
6556,578,0
6564,578,0
6395,578,0
6620,578,0
6608,578,0
6576,578,0
6587,578,0
6539,578,0
6622,578,0
6636,578,0
6670,578,0
6651,578,0
6665,578,0
6668,578,0
6676,578,0
6637,578,0
4995,578,0
6627,578,0
6685,578,0
6680,578,0
6737,578,0
6732,578,0
6742,578,0
6712,578,0
